Source,Target,Weight
745,6705,2
745,6706,2
745,6707,3
745,6708,5
745,1507,4
745,6709,3
745,6710,2
745,6711,8
745,6712,3
745,6714,2
745,3657,2
745,6760,13
745,6761,4
745,6762,2
745,6763,3
745,6764,2
745,6765,2
745,6766,2
745,6767,3
745,6768,2
745,3876,2
745,6772,2
745,6773,2
745,5404,2
745,3891,3
745,6779,2
745,6780,2
745,6781,2
745,5609,3
745,6918,2
745,881,2
745,6919,2
745,6920,2
745,6921,2
745,6448,2
745,6922,2
745,3605,3
745,7087,2
745,7088,2
745,3562,2
745,7089,2
745,7090,2
745,7091,2
745,7092,2
745,7093,2
745,7201,2
745,4961,2
745,1510,2
745,4828,2
745,7212,2
745,1805,2
745,7245,2
745,7246,2
745,7247,2
745,7248,2
745,5004,2
745,7260,2
745,5462,2
745,7313,3
745,7314,2
745,7315,2
745,7316,4
745,7317,2
745,7318,2
745,919,4
745,4542,3
745,4543,3
745,7405,2
745,7406,2
745,7407,2
745,918,2
745,7410,4
745,2886,8
745,7412,2
745,5214,2
745,7415,2
745,7416,2
745,7417,2
745,5881,2
745,7421,2
745,7422,2
745,7425,2
745,7438,2
745,7451,2
745,7452,3
745,7453,3
745,2943,2
745,5630,3
745,3221,3
745,6787,3
745,6786,2
745,5997,2
745,7474,3
745,7490,5
745,7491,6
745,7492,5
745,7493,3
745,7494,6
745,3065,4
745,7495,5
745,7496,3
745,7498,7
745,7499,6
745,7500,3
745,7501,5
745,7502,8
745,7503,7
745,7504,7
745,7505,7
745,7506,3
745,3152,10
745,5036,10
745,7589,10
745,7590,8
745,2328,11
745,7591,9
745,3387,2
745,7592,7
745,7649,2
745,7650,2
745,7651,2
745,2606,3
745,7763,3
745,6597,3
745,7764,3
745,7775,2
745,7776,2
745,7777,3
745,7778,2
745,3091,2
745,7867,2
745,7869,2
745,7887,11
745,7540,8
745,7888,8
745,7889,2
745,7890,2
745,7891,3
745,2714,2
745,5170,3
745,7892,6
745,7893,2
745,4042,3
745,3131,3
745,7920,6
745,5225,3
745,7921,3
745,7922,6
745,7924,5
745,7925,3
745,7926,4
745,7927,2
745,7928,3
745,1552,3
745,7929,3
745,7930,3
745,7935,3
745,7936,3
745,784,3
745,7937,3
745,7895,2
745,7970,6
746,4498,10
746,4504,2
748,880,2
748,1090,3
748,783,3
748,3100,4
748,3101,3
748,3102,4
748,3103,2
748,3104,5
748,3105,8
748,3069,5
748,3106,4
748,3107,5
748,1488,2
748,3012,3
748,3054,2
748,3861,4
748,3862,2
748,4335,2
748,4275,2
748,4336,2
748,1345,2
748,5005,5
748,5695,5
748,6163,3
748,6164,3
748,4022,4
748,3080,2
749,1150,4
749,772,11
749,1151,4
749,982,4
749,964,4
749,775,3
749,770,3
749,952,3
749,1300,11
749,1301,5
749,1302,2
749,1563,2
749,1565,2
749,1215,2
749,1216,10
749,1422,2
749,1573,3
749,1574,14
749,2645,4
749,2648,2
749,1852,4
749,2649,2
749,2650,2
749,2418,2
749,3458,2
749,843,4
749,3813,4
749,925,4
749,928,7
749,3596,4
749,3814,4
749,2261,4
749,1022,3
749,4322,2
749,2105,2
749,1317,2
749,1331,2
749,2150,8
749,5134,9
749,5135,8
749,1212,10
749,5136,9
749,5137,8
749,5138,9
749,5139,8
749,5113,8
749,1026,4
749,2668,2
749,5218,2
749,5221,2
749,3529,3
749,5222,4
749,5223,5
749,1706,5
749,1902,2
749,5226,3
749,5230,2
749,5236,2
749,2249,5
749,867,3
749,5330,2
749,1095,3
749,2076,4
749,1277,2
749,1295,5
749,4357,3
749,5332,2
749,1296,3
749,4253,2
749,5422,2
749,5423,2
749,3732,2
749,1168,4
749,905,4
749,1783,2
749,3683,4
749,1989,3
749,3541,2
749,3677,3
749,1443,3
749,1716,3
749,2212,2
749,1519,2
749,861,2
749,1173,2
749,1259,2
749,2931,2
749,1169,4
749,3074,2
749,1616,2
749,5902,2
749,2388,3
749,4896,3
749,6561,3
749,2885,4
749,1711,3
749,2866,4
749,2894,4
749,2691,4
749,1920,4
749,1416,4
749,2348,4
749,2447,3
749,6565,3
749,6568,2
749,6569,2
749,3719,2
749,6785,2
749,1933,2
749,6786,2
749,5997,2
749,3540,2
749,4299,2
749,4303,2
749,1911,2
749,6748,2
749,7701,2
749,7702,2
749,7703,2
749,7704,2
749,5567,2
749,5681,2
749,5682,2
749,7705,2
749,7706,2
749,7707,2
750,1579,3
750,1580,4
750,1581,2
750,1582,7
750,1583,30
750,1584,46
750,1585,3
750,1586,4
750,1587,4
750,1588,2
750,1444,2
750,1104,2
750,1961,3
750,1628,10
750,2080,5
750,2182,3
750,1733,11
750,2734,8
750,1532,8
750,2750,7
750,896,7
750,2903,11
750,906,10
750,2904,4
750,2906,8
750,2907,2
750,2908,2
750,2909,5
750,2953,2
750,1277,5
750,2966,2
750,2968,2
750,2033,2
750,2965,3
750,2967,2
750,2969,2
750,1674,2
750,861,2
750,2972,4
750,1335,35
750,3517,33
750,3518,25
750,3519,47
750,3520,8
750,3521,3
750,3538,6
750,1655,5
750,898,5
750,846,2
750,4013,6
750,4014,5
750,4015,6
750,2249,13
750,3869,14
750,3691,14
750,4016,6
750,4017,14
750,4181,10
750,4182,13
750,3868,12
750,4183,12
750,1153,12
750,3722,3
750,2929,2
750,4658,21
750,4659,19
750,4660,10
750,4661,11
750,1169,10
750,4662,12
750,1430,2
750,4709,2
750,4710,2
750,4711,2
750,2360,2
750,4712,2
750,4713,2
750,1052,2
750,4369,2
750,3360,6
750,2372,2
750,1095,2
750,4900,2
750,4657,3
750,2020,5
750,4647,7
750,783,9
750,4646,8
750,1419,7
750,992,2
750,6023,10
750,6024,11
750,1267,2
750,1672,10
750,6022,10
750,5425,2
750,6275,2
750,6276,2
750,6277,2
750,6278,2
750,2438,6
750,6454,4
750,6260,9
750,6316,5
750,6259,4
750,6900,8
750,6901,5
750,7087,3
750,5323,2
750,925,4
750,7319,2
750,4246,10
750,7320,2
750,7413,2
750,1235,2
750,3541,10
750,7938,9
750,7939,8
750,7940,6
751,752,4
751,753,3
751,758,3
751,760,3
751,762,2
751,766,4
751,771,10
751,1094,2
751,1251,3
751,778,2
751,777,3
751,1882,7
751,1432,7
751,1888,3
751,770,5
751,769,3
751,2352,2
751,1770,2
751,2353,2
751,2729,20
751,1402,2
751,2912,2
751,2917,3
751,2913,10
751,2914,5
751,2918,2
751,3077,3
751,3078,4
751,969,5
751,3079,4
751,3080,5
751,2435,5
751,3081,4
751,3082,5
751,3083,4
751,970,3
751,3084,5
751,3071,4
751,3085,5
751,2922,4
751,3086,4
751,3027,3
751,3087,5
751,3088,3
751,3095,2
751,1816,5
751,3226,3
751,925,6
751,4585,3
751,2088,2
751,1632,2
751,4586,3
751,4587,2
751,4588,2
751,2749,2
751,4589,3
751,1444,2
751,4952,2
751,1446,2
751,2506,2
751,1093,2
751,5409,4
751,4986,13
751,5425,8
751,5424,3
751,4744,2
751,5426,3
751,5410,2
751,5573,4
751,4745,4
751,5576,3
751,5795,2
751,5796,2
751,3124,2
751,5797,2
751,2732,6
751,767,2
751,1250,7
751,1420,6
751,1423,6
751,6032,5
751,6835,5
751,3187,3
751,6836,2
751,6857,4
751,6858,5
751,6859,4
751,793,5
751,6860,5
752,753,3
752,762,2
752,771,2
752,1250,2
752,6906,2
752,6907,2
752,6908,2
753,762,2
754,1105,5
754,1106,2
754,2349,2
754,1548,20
754,975,2
754,1543,4
754,4053,3
754,1202,2
754,6208,4
754,6209,4
754,6258,2
754,1203,5
754,764,3
754,3193,4
754,6795,2
756,771,7
756,1087,5
756,1088,10
756,1089,30
756,1095,3
756,1671,6
756,1672,17
756,1164,10
756,1335,3
756,2079,5
756,1163,7
756,1165,5
756,1267,5
756,3382,3
756,881,2
756,1168,2
756,1300,2
756,5367,8
756,4432,8
756,2395,9
756,6956,6
756,3613,6
756,6957,6
756,2647,8
756,6958,8
756,2198,2
756,1317,4
756,1891,3
757,2095,25
757,2096,31
757,2113,3
757,3092,11
757,1211,2
757,3186,4
757,3325,3
757,3326,2
757,3298,2
757,3327,2
757,3328,2
757,3329,2
757,3330,2
757,3369,2
757,3370,2
757,3371,7
757,1408,2
757,3372,7
757,3373,2
757,1419,2
757,3374,7
757,3822,3
757,4141,4
757,1457,4
757,4142,4
757,6281,3
757,6282,3
757,6283,5
757,6284,6
757,970,6
757,6285,6
757,1635,7
757,1533,4
757,2372,14
757,6286,5
757,6289,4
757,6290,4
757,6291,3
757,6292,3
757,6294,2
757,6293,3
757,5911,9
757,6295,2
757,6691,5
757,6692,5
757,7099,3
757,7100,3
758,759,2
758,760,4
758,761,4
758,925,10
758,2713,2
758,964,7
758,2877,4
758,1816,2
758,823,5
758,982,2
758,1262,2
758,5006,2
758,1652,2
758,1295,4
758,1300,3
758,3543,3
758,5461,2
758,5434,2
758,5462,3
758,4294,2
758,5435,3
758,5463,2
758,5430,2
758,2034,2
758,4112,2
758,1152,2
758,5595,2
758,3944,2
758,5563,3
758,2926,2
758,2087,2
758,6055,2
760,761,2
760,763,2
760,1152,2
760,925,5
760,1262,2
760,4112,2
760,964,3
760,6849,3
760,5563,2
760,3943,2
760,3944,2
761,1062,2
761,825,3
761,1152,3
761,1655,2
761,1653,2
761,1654,2
761,1297,2
761,3944,2
761,2034,2
761,823,2
761,964,2
761,5563,2
764,765,2
764,1233,3
764,5811,2
764,6312,2
764,2175,2
764,2176,3
764,1548,5
764,3193,3
764,7059,2
764,4221,3
764,3435,2
764,7757,3
764,7758,3
764,1808,3
764,7753,2
764,4792,2
764,7756,2
764,4224,2
766,810,2
766,1340,3
766,1417,3
766,1443,2
766,3677,2
766,2195,2
766,4255,2
766,4258,2
766,4498,2
766,3741,2
766,5069,2
766,5295,2
766,2732,2
766,6229,2
766,3187,2
766,2184,2
767,768,8
767,769,8
767,770,16
767,771,5
767,773,8
767,774,2
767,953,2
767,1250,2
767,2729,3
767,1445,2
767,4761,9
767,4762,7
767,4763,9
767,7443,8
767,4764,9
767,3168,8
767,7466,2
767,4818,2
767,7467,2
767,1216,2
767,7468,2
767,1183,2
767,7960,2
767,7961,2
767,881,2
767,3991,2
767,3256,2
767,1806,2
767,1807,2
767,6558,2
767,7962,2
767,7011,2
767,7963,2
767,2967,2
767,7964,2
767,2383,2
768,769,3
768,770,7
769,770,23
769,776,6
769,777,4
769,778,9
769,983,2
769,946,6
769,947,3
769,948,3
769,949,3
769,775,33
769,933,3
769,934,3
769,950,3
769,951,3
769,952,23
769,953,10
769,979,6
769,1103,2
769,772,39
769,1147,3
769,1149,5
769,1882,9
769,1883,5
769,1884,3
769,1888,3
769,1432,9
769,2171,2
769,2274,3
769,2691,5
769,2692,3
769,2693,3
769,1126,3
769,2696,2
769,2695,3
769,3331,2
769,3332,2
769,3333,2
769,1450,2
769,3334,2
769,1545,2
769,3335,2
769,3047,4
769,3336,2
769,3337,2
769,3338,2
769,3339,2
769,1143,2
769,971,2
769,3340,2
769,3341,2
769,3342,2
769,3343,2
769,3344,2
769,3345,2
769,3346,2
769,3347,2
769,3348,2
769,3349,2
769,3460,6
769,861,5
769,968,7
769,3448,3
769,2936,5
769,3482,3
769,3449,4
769,3485,4
769,3486,2
769,2035,7
769,3929,2
769,774,2
769,2011,2
769,4397,2
769,4398,2
769,2829,2
769,4440,2
769,1717,2
769,789,5
769,4761,2
769,4762,3
769,4763,2
769,4764,2
769,4881,2
769,4892,2
769,4894,4
769,4893,7
769,3538,9
769,4907,11
769,4908,11
769,1619,10
769,3018,3
769,1853,3
769,4950,3
769,2397,2
769,4819,2
769,5762,2
769,2552,2
769,5763,2
769,1554,2
769,5764,2
769,5765,2
769,4975,2
769,1661,2
769,5766,2
769,5767,2
769,5768,2
769,5769,2
769,5770,2
769,5323,2
769,6589,2
769,6680,3
769,6211,3
769,7443,2
769,773,2
769,3168,2
769,6682,3
770,772,28
770,773,7
770,774,3
770,777,10
770,933,6
770,934,6
770,946,12
770,775,37
770,951,5
770,979,13
770,952,35
770,953,26
770,945,3
770,947,4
770,948,4
770,949,4
770,950,4
770,980,3
770,981,2
770,982,5
770,778,4
770,1103,2
770,1147,6
770,1149,6
770,1150,4
770,1151,4
770,964,4
770,776,3
770,1882,12
770,1883,6
770,1884,5
770,1888,7
770,1432,15
770,2206,5
770,2207,5
770,2208,3
770,2213,2
770,3331,2
770,3332,2
770,3333,2
770,1450,2
770,3334,2
770,1545,2
770,3335,2
770,3047,2
770,3336,2
770,3337,2
770,3338,2
770,3339,2
770,1143,2
770,971,2
770,3340,2
770,3341,2
770,3342,2
770,3343,2
770,3344,2
770,3345,2
770,2274,2
770,3346,2
770,3347,2
770,3348,2
770,3349,2
770,968,10
770,3448,9
770,2936,8
770,3449,9
770,2397,9
770,3460,10
770,3482,2
770,3485,2
770,3929,8
770,2035,9
770,1605,8
770,925,2
770,2011,7
770,4396,2
770,4397,8
770,4398,7
770,6678,3
770,6679,5
770,6682,2
770,6680,6
770,6681,4
770,6683,4
770,6211,3
770,6686,2
770,4761,7
770,4762,6
770,4763,7
770,7443,6
770,4764,7
770,3168,6
771,810,2
771,1087,5
771,1088,6
771,1089,7
771,1250,19
771,1518,2
771,2660,2
771,1251,2
771,1252,2
771,2729,5
771,2170,3
771,2843,4
771,2844,3
771,2715,2
771,2845,3
771,1528,3
771,2837,3
771,2475,4
771,2913,7
771,2918,4
771,2914,2
771,1173,2
771,2917,2
771,3660,2
771,4496,2
771,5684,2
771,1171,2
771,1326,2
771,1713,3
771,6857,4
771,6858,5
771,6859,4
771,793,5
771,6860,5
771,6909,2
771,6955,2
771,4761,2
771,4763,2
771,4764,2
772,775,41
772,952,58
772,1147,9
772,946,9
772,1148,2
772,1149,12
772,979,12
772,953,14
772,1150,4
772,1151,4
772,982,4
772,964,4
772,777,6
772,776,6
772,2645,7
772,2646,2
772,1297,3
772,2647,3
772,1301,6
772,2648,2
772,1852,4
772,2649,2
772,2650,2
772,2655,3
772,2691,7
772,778,8
772,1126,7
772,2692,6
772,2693,6
772,2547,6
772,2695,2
772,3047,6
772,1143,3
772,3331,2
772,3332,2
772,3333,3
772,1450,2
772,3334,2
772,1545,2
772,3335,2
772,3336,2
772,3337,2
772,3338,2
772,3339,2
772,971,2
772,3340,2
772,3341,2
772,3342,2
772,3343,2
772,3344,2
772,3345,2
772,2274,2
772,3346,2
772,3347,2
772,3348,2
772,3349,2
772,968,22
772,3448,14
772,2936,14
772,3449,14
772,2397,11
772,3460,15
772,861,4
772,3482,5
772,3484,2
772,3485,8
772,3490,2
772,1331,3
772,3494,2
772,3412,2
772,3492,3
772,3413,3
772,3493,2
772,909,2
772,3495,3
772,3496,2
772,2399,4
772,3497,2
772,3499,2
772,3591,8
772,3592,8
772,3593,8
772,3594,7
772,2157,7
772,3595,3
772,3596,6
772,3597,8
772,3598,8
772,1916,10
772,3599,8
772,3600,8
772,1726,8
772,1690,6
772,3601,8
772,1033,8
772,3609,2
772,3683,3
772,2414,2
772,867,2
772,3613,2
772,2076,2
772,2035,4
772,3929,2
772,1605,2
772,1628,2
772,4859,2
772,4907,12
772,4908,13
772,3538,8
772,4894,3
772,4893,7
772,1619,12
772,2696,2
772,3081,2
772,4975,3
772,5028,4
772,5029,3
772,1594,3
772,5030,4
772,4183,2
772,2901,2
772,5031,2
772,5368,2
772,905,3
772,5451,2
772,928,2
772,5487,3
772,1303,2
772,1643,2
772,1168,5
772,2247,2
772,4819,2
772,5762,2
772,2552,2
772,5763,2
772,1554,2
772,5764,2
772,5765,2
772,3018,2
772,1661,2
772,5766,2
772,5767,2
772,5768,2
772,1853,2
772,5769,2
772,5770,2
772,4950,2
772,5323,2
772,1616,3
772,6589,2
772,1277,3
772,2913,2
772,3071,2
772,1862,2
772,1295,2
772,1296,2
772,5214,2
772,843,2
772,4670,2
773,4761,7
773,4762,8
773,4763,7
773,7443,7
773,4764,7
773,3168,7
775,945,5
775,946,16
775,947,7
775,948,7
775,949,7
775,934,8
775,950,7
775,951,8
775,952,37
775,953,31
775,933,7
775,979,16
775,980,3
775,981,2
775,982,4
775,983,2
775,776,6
775,778,7
775,1103,2
775,1147,8
775,1149,8
775,1150,3
775,1151,3
775,964,3
775,777,3
775,1882,5
775,1883,4
775,1884,3
775,2691,5
775,1126,5
775,2692,5
775,2693,5
775,2547,4
775,3047,3
775,1143,3
775,3331,2
775,3332,2
775,3333,2
775,1450,2
775,3334,2
775,1545,2
775,3335,2
775,3336,2
775,3337,2
775,3338,2
775,3339,2
775,971,2
775,3340,2
775,3341,2
775,3342,2
775,3343,2
775,3344,2
775,3345,2
775,2274,2
775,3346,2
775,3347,2
775,3348,2
775,3349,2
775,3460,3
775,968,3
775,3448,3
775,3449,2
775,2397,2
775,2936,2
775,3494,2
775,3929,12
775,2035,17
775,1605,12
775,2150,2
775,1212,3
775,5136,2
775,5137,2
775,5138,2
775,5139,2
775,1216,2
775,5113,2
775,1574,2
775,6680,2
775,6211,2
776,946,2
776,952,7
776,953,2
776,1149,2
776,968,3
776,3485,2
777,952,6
777,1882,6
777,1883,2
777,778,2
777,1432,4
777,968,5
777,3448,4
777,2936,4
777,3449,5
777,2397,4
777,3460,4
778,952,2
778,1882,2
778,1432,3
778,2691,10
778,1126,8
778,2692,8
778,2693,8
778,2547,6
778,2695,2
779,780,6
779,781,4
779,2560,2
779,1430,8
779,2605,4
779,1607,9
779,2606,10
779,1589,4
779,2152,6
779,1332,2
779,2623,4
780,781,3
782,2905,4
782,3411,2
782,1045,2
782,1472,2
782,861,2
782,892,2
783,792,8
783,793,9
783,794,8
783,804,5
783,805,7
783,823,3
783,825,2
783,1263,2
783,1264,3
783,1265,4
783,1266,2
783,1008,11
783,1723,8
783,1252,13
783,1726,13
783,861,8
783,2164,2
783,1123,2
783,880,2
783,1090,2
783,3100,3
783,3101,2
783,3102,3
783,3103,2
783,3104,3
783,3105,3
783,3069,3
783,3106,3
783,3107,3
783,1253,5
783,3124,2
783,2158,4
783,1308,2
783,3185,4
783,2095,5
783,3186,4
783,2096,5
783,3187,5
783,3188,5
783,3189,5
783,888,7
783,4402,2
783,911,2
783,4646,9
783,4647,8
783,1419,9
783,3486,2
783,955,2
783,2020,2
783,1961,2
783,1628,3
783,3811,2
783,5977,2
783,5978,2
783,1427,2
783,1428,2
783,3191,2
783,3157,2
783,1635,2
783,1584,4
783,1333,2
783,2348,2
783,6861,6
783,6862,6
783,6863,6
783,2146,7
783,6864,3
783,2366,7
783,6866,2
783,2382,3
783,1335,3
783,7475,2
783,7476,3
783,3027,3
783,7477,2
783,7478,2
784,1742,4
784,905,11
784,3749,2
784,3750,3
784,1443,2
784,3751,4
784,1804,2
784,5089,7
784,4348,4
784,5090,8
784,5091,2
784,5093,8
784,4405,2
784,5747,2
784,5748,2
784,5191,7
784,7617,7
784,7618,7
784,7619,9
784,7620,2
784,1300,2
784,7935,3
784,7936,3
784,5827,3
784,7937,3
786,787,2
786,2755,2
786,2987,2
786,2381,2
787,861,2
787,1614,2
788,789,2
788,1926,9
788,4817,2
788,6538,3
788,4777,4
788,6539,4
788,2555,4
788,2556,10
788,6540,4
788,2557,4
788,6541,3
788,6542,4
788,6543,8
788,867,4
788,3367,3
788,6544,2
788,2559,4
788,2558,2
788,6820,3
788,5611,6
788,6821,3
788,6822,5
788,4853,6
788,2272,3
788,6823,3
788,6824,4
788,6825,3
788,6826,3
788,6827,3
788,5159,3
788,6828,5
788,5644,3
788,4854,6
788,6829,3
788,5607,6
788,5299,6
788,6830,5
788,6831,6
788,5412,5
788,843,5
788,1031,2
789,1430,5
789,3693,2
789,1154,2
789,1742,2
789,1297,3
789,861,2
789,1267,2
789,906,2
789,2790,2
789,1173,2
789,5299,2
789,1168,2
789,3377,2
789,2388,2
789,6680,3
789,6211,3
789,1926,2
789,5607,2
789,6982,3
789,6983,3
789,6376,3
789,6980,3
789,6984,3
789,6981,3
789,1953,3
789,1052,3
789,1102,3
789,6985,3
789,1895,3
789,6986,3
789,853,2
791,5935,2
791,910,3
791,5936,2
791,3986,2
791,5937,3
791,3360,3
791,5938,3
791,5401,2
792,793,13
792,794,9
792,804,8
792,805,11
792,970,2
792,973,2
792,974,2
792,975,2
792,976,2
792,977,2
793,794,10
793,804,12
793,805,11
793,811,2
793,6857,4
793,6858,5
793,1250,5
793,6859,4
793,6860,5
793,1313,7
793,1261,7
794,804,6
794,805,7
796,797,3
796,798,3
796,799,3
796,800,3
796,801,3
796,813,2
796,814,2
796,815,2
796,816,2
796,817,2
796,818,2
797,798,3
797,799,3
797,800,3
797,801,3
797,813,2
797,814,2
797,815,2
797,816,2
797,817,2
797,818,2
798,799,4
798,800,5
798,802,2
798,801,5
798,813,2
798,814,2
798,815,2
798,816,2
798,817,2
798,818,2
799,800,4
799,801,4
799,813,2
799,814,2
799,815,2
799,816,2
799,817,2
799,818,2
800,802,2
800,801,5
800,813,2
800,814,2
800,815,2
800,816,2
800,817,2
800,818,2
801,802,2
801,813,2
801,814,2
801,815,2
801,816,2
801,817,2
801,818,2
801,3428,7
801,3429,4
801,3430,3
801,1532,7
801,3433,2
801,1802,4
801,2628,6
801,2496,2
801,3431,7
801,1101,4
801,3432,4
801,3454,2
801,3784,3
801,3785,4
801,3786,2
801,3787,4
801,3736,4
801,3722,2
801,2049,2
801,4625,2
801,1331,3
801,6501,3
801,6718,3
801,6502,3
801,6719,3
801,970,4
801,2461,4
801,6503,2
801,6720,2
801,1420,2
801,961,2
801,7623,2
801,7624,2
801,7625,2
801,7626,2
801,7627,2
801,7628,2
801,7629,2
801,7578,2
801,1297,2
801,2388,2
804,805,7
804,1313,5
804,1261,5
805,1813,2
805,1814,2
806,2799,4
806,2632,3
806,1491,3
806,1269,2
806,906,3
806,5144,3
806,1781,3
806,1660,3
807,808,4
808,809,2
808,841,3
808,1256,4
808,1183,3
808,1558,3
808,986,3
808,1167,2
808,1559,2
808,1560,4
808,1561,2
808,1562,3
808,1045,2
808,2076,2
808,4350,2
808,4353,3
808,4351,2
808,4354,3
808,2198,2
808,4355,3
808,3722,3
808,3315,2
808,4352,2
808,4366,2
808,4356,2
808,1093,3
808,4381,2
808,5566,2
808,5567,2
808,5568,2
809,1713,2
809,1719,2
809,1472,2
809,937,2
812,999,2
812,894,2
812,1045,2
812,993,2
812,2955,4
812,1005,2
812,3238,2
812,3247,2
812,3248,2
812,3249,2
812,3250,2
812,3251,2
812,1090,2
812,3252,2
812,3253,2
812,3254,2
812,3255,2
812,3256,2
812,3141,2
812,3257,2
812,3258,2
812,3259,2
812,3260,2
812,1237,2
812,3261,2
812,3262,2
812,3263,2
812,3264,2
812,1443,3
812,3265,2
812,3266,2
812,3267,2
812,3268,2
812,1419,2
812,1122,2
812,3269,2
812,1614,2
812,3270,2
812,860,2
812,3271,2
812,3272,2
812,3273,2
812,3274,2
812,1033,2
812,3275,2
812,1713,2
812,2139,2
812,861,4
812,6623,2
812,1220,2
812,7129,3
812,7130,3
812,3112,3
813,814,2
813,815,2
813,816,2
813,817,2
813,818,2
814,815,2
814,816,2
814,817,2
814,818,2
815,816,2
815,817,2
815,818,2
815,1979,2
815,1980,3
815,1230,2
815,1982,2
815,2735,10
815,1459,11
815,1630,11
815,2736,7
815,1794,5
815,2738,2
816,817,2
816,818,2
817,818,2
819,820,2
819,821,2
820,821,9
820,1924,6
820,1488,2
820,3573,2
820,4131,2
820,4132,2
820,4133,2
820,4134,2
820,3403,2
820,6365,2
820,2892,3
820,6624,2
820,6625,3
821,1924,10
821,1488,2
821,3572,3
821,1419,3
821,910,2
821,1548,3
821,1202,3
821,1203,3
821,2892,2
821,6624,2
821,6625,2
822,1420,8
822,2504,5
822,1124,5
822,2505,4
822,5698,2
822,5699,2
822,5700,2
822,3028,2
822,6219,4
822,6220,5
822,1548,4
822,7053,2
822,1173,2
822,7273,2
822,964,2
823,824,2
823,825,4
823,2034,2
823,1262,7
823,964,12
823,2392,2
823,1548,2
823,925,6
823,2877,2
823,3743,4
823,2929,2
823,1655,6
823,4202,4
823,1653,2
823,4112,2
823,1062,2
823,5006,2
823,5564,2
823,2095,2
823,3540,2
823,5390,2
823,965,2
823,6109,2
823,3430,2
823,2496,2
823,3880,2
823,6161,3
823,2737,3
823,6014,2
823,2927,2
823,1420,2
823,6861,2
823,6862,2
823,6863,2
823,2146,2
823,2366,2
823,1151,2
823,2670,2
824,6392,2
824,4112,2
824,964,2
825,925,3
825,964,4
825,1655,2
825,1262,2
826,2153,2
826,2536,3
826,1227,2
826,3462,3
826,3463,3
826,1449,3
826,2980,3
826,3464,3
826,3465,2
826,4738,2
826,4732,2
826,2150,2
826,4768,2
826,4739,2
826,4733,2
826,4769,2
826,4770,2
826,4734,2
826,4771,2
826,4522,2
826,4740,2
826,4772,2
826,3094,2
826,4773,2
826,4741,2
826,4477,2
826,4478,2
826,952,2
827,828,2
827,829,2
827,830,2
827,831,2
827,832,2
827,833,2
827,834,2
827,835,2
827,836,2
827,837,2
827,838,2
827,839,2
827,840,2
828,829,2
828,830,2
828,831,2
828,832,2
828,833,2
828,834,2
828,835,2
828,836,2
828,837,2
828,838,2
828,839,2
828,840,2
829,830,2
829,831,2
829,832,2
829,833,2
829,834,2
829,835,2
829,836,2
829,837,2
829,838,2
829,839,2
829,840,2
830,831,2
830,832,2
830,833,2
830,834,2
830,835,2
830,836,2
830,837,2
830,838,2
830,839,2
830,840,2
830,4960,4
830,1445,4
830,4961,4
830,4962,3
830,4963,4
830,1984,4
830,4964,3
830,4965,4
830,4966,3
830,1825,4
830,4967,3
831,832,2
831,833,2
831,834,2
831,835,2
831,836,2
831,837,2
831,838,2
831,839,2
831,840,2
831,5470,10
831,3123,11
831,5471,6
831,5472,7
831,5474,3
831,2886,2
831,2412,3
831,5917,3
831,879,3
831,7587,3
831,1267,3
831,1762,2
831,876,2
831,5391,2
831,6944,2
832,833,2
832,834,4
832,835,2
832,836,2
832,837,2
832,838,2
832,839,2
832,840,2
832,880,2
832,4621,2
832,4622,2
832,4623,2
832,1250,2
832,1517,2
832,882,2
832,887,2
832,1331,2
832,4624,2
833,834,2
833,835,2
833,836,2
833,837,2
833,838,2
833,839,2
833,840,2
834,835,2
834,836,2
834,837,2
834,838,2
834,839,2
834,840,2
834,880,2
834,4621,2
834,4622,2
834,4623,2
834,1250,2
834,1517,2
834,882,2
834,887,2
834,1331,2
834,4624,2
835,836,2
835,837,2
835,838,2
835,839,2
835,840,2
836,837,2
836,838,2
836,839,2
836,840,2
836,4810,3
836,4586,2
836,1852,2
837,838,2
837,839,2
837,840,2
838,839,2
838,840,2
838,2235,24
838,3476,2
838,3477,4
838,1045,4
838,861,3
838,989,2
838,1472,3
838,3478,2
838,3479,2
838,3111,10
838,1431,2
838,3955,8
838,3939,8
838,3295,10
838,3293,9
838,1465,8
838,3936,6
838,3938,4
838,3941,6
838,2234,8
838,3971,6
838,3972,4
838,4002,2
838,4003,2
838,3940,6
838,5637,2
838,1554,2
838,5638,2
838,925,2
838,1652,2
838,6393,4
838,6394,5
838,6153,2
838,1313,2
838,1032,5
838,6395,5
838,6396,5
838,6397,5
838,6399,2
838,6400,4
838,6401,2
838,6402,3
838,6733,5
838,2436,5
838,6734,5
838,3367,4
838,6735,2
838,6736,5
838,6737,5
838,6738,5
838,6739,5
838,6741,4
838,6747,2
838,3540,5
838,7163,4
838,3430,5
838,930,6
838,4229,6
838,7158,3
838,1763,2
839,840,2
840,4758,2
841,1267,9
841,2076,3
841,3419,2
841,3420,2
841,1093,8
841,3618,3
841,3619,6
841,3620,3
841,1891,4
841,2745,7
841,3621,6
841,906,6
841,3622,6
841,876,7
841,1672,7
841,3623,4
841,1045,6
841,2220,7
841,3624,7
841,3613,5
841,3590,6
841,3625,6
841,3628,2
841,3640,2
841,3650,2
841,3630,2
841,2023,2
841,3755,3
841,3406,7
