Source,Target
9,476
4765,3419
3419,9
9,481
4765,3419
3419,482
4765,3419
3419,9
9,503
4765,3419
3419,9
9,1
1,511
4765,3419
3419,9
9,535
4765,3419
3419,9
9,601
4765,3419
3419,9
9,622
4765,3419
3419,220
220,624
4765,3419
3419,9
9,622
622,626
4765,3419
3419,9
9,675
4765,3419
3419,9
9,717
4765,3419
3419,9
9,731
4765,3419
3419,9
9,744
4765,3419
3419,9
9,772
4765,3419
3419,9
9,782
4765,3419
3419,9
9,843
4765,3419
3419,9
9,892
4765,3419
3419,9
9,893
4765,3419
3419,9
9,897
4765,3419
3419,9
9,899
4765,3419
3419,9
9,905
4765,3419
3419,9
9,905
905,907
4765,3419
3419,9
9,928
4765,3419
3419,9
9,984
4765,3419
3419,9
9,1033
4765,3419
3419,1093
4765,3419
3419,9
9,1099
4765,3419
3419,9
9,1131
4765,3419
3419,9
9,1142
4765,3419
3419,9
9,1255
4765,3419
3419,9
9,1275
4765,3419
3419,9
9,1301
4765,3419
3419,238
238,1303
4765,3419
3419,9
9,267
267,1402
4765,3419
3419,9
9,385
385,1405
4765,3419
3419,841
841,1445
4765,3419
3419,9
9,1545
4765,3419
3419,9
9,1546
4765,3419
3419,9
9,1568
4765,3419
3419,9
9,1604
4765,3419
3419,9
9,1660
4765,3419
3419,9
9,18
18,1663
4765,3419
3419,220
220,1735
4765,3419
3419,9
9,1736
4765,3419
3419,9
9,2
2,1796
4765,3419
3419,9
9,1815
4765,3419
3419,9
9,2
2,1832
4765,4767
4767,173
173,1833
4765,3419
3419,9
9,1862
4765,3419
3419,9
9,23
23,1870
4765,3419
3419,9
9,1894
4765,3419
3419,9
9,745
745,1896
4765,3419
3419,9
9,1
1,1933
4765,3419
3419,9
9,78
78,1942
4765,3419
3419,238
238,1989
4765,3419
3419,9
9,2010
4765,3419
3419,9
9,2016
4765,3419
3419,9
9,2057
4765,3419
3419,9
9,2066
4765,3419
3419,9
9,2069
4765,3419
3419,9
9,2093
4765,3419
3419,9
9,2097
4765,3419
3419,9
9,2106
4765,3419
3419,9
9,2107
4765,3419
3419,238
238,2108
4765,3419
3419,9
9,2121
4765,3419
3419,9
9,2187
4765,3419
3419,9
9,744
744,2189
4765,3419
3419,9
9,2213
4765,3419
3419,9
9,2214
4765,3419
3419,9
9,2224
4765,3419
3419,9
9,2284
4765,3419
3419,9
9,23
23,2294
4765,3419
3419,9
9,2298
4765,3419
3419,9
9,2317
4765,3419
3419,9
9,2427
4765,3419
3419,9
9,2430
4765,3419
3419,9
9,2478
4765,3419
3419,9
9,2516
4765,3419
3419,9
9,2606
4765,3419
3419,9
9,2616
4765,3419
3419,9
9,267
267,2625
4765,3419
3419,9
9,2645
4765,3419
3419,9
9,2668
4765,3419
3419,9
9,2780
4765,3419
3419,9
9,2781
4765,3419
3419,9
9,2873
4765,3419
3419,9
9,2881
4765,3419
3419,9
9,2897
4765,3419
3419,9
9,2956
4765,3419
3419,9
9,39
39,3009
4765,3419
3419,9
9,93
93,3077
4765,3419
3419,9
9,148
148,3125
4765,3419
3419,9
9,148
148,3128
4765,3419
3419,9
9,3148
4765,3419
3419,238
238,3176
4765,3419
3419,9
9,905
905,3197
4765,3419
3419,9
9,117
117,3248
4765,3419
3419,9
9,3313
4765,3419
3419,9
9,3333
4765,3419
4765,3420
4765,3419
3419,9
9,3423
4765,3419
3419,9
9,207
207,3509
4765,3419
3419,9
9,39
39,3532
4765,3419
3419,9
9,3541
4765,3419
3419,9
9,23
23,3566
4765,3419
3419,9
9,3590
4765,3419
3419,9
9,3596
4765,3419
3419,9
9,3629
4765,3419
3419,9
9,3654
4765,3419
3419,9
9,3656
4765,3419
3419,9
9,3683
4765,3419
3419,841
841,3757
4765,3419
3419,9
9,3774
4765,3419
3419,9
9,953
953,3779
4765,3419
3419,9
9,3796
4765,3419
3419,9
9,2
2,3814
4765,3419
3419,9
9,3842
4765,3419
3419,9
9,3858
4765,3419
3419,9
9,3859
4765,3419
3419,9
9,1
1,3863
4765,3419
3419,9
9,3867
4765,3419
3419,9
9,3929
4765,3419
3419,9
9,2
2,3931
4765,3419
3419,9
9,39
39,3973
4765,3419
3419,482
482,4054
4765,3419
3419,9
9,4092
4765,3419
3419,482
482,4101
4765,3419
3419,9
9,93
93,4103
4765,3419
3419,9
9,4194
4765,3419
3419,238
238,4321
4765,3419
3419,238
238,4322
4765,3419
3419,238
238,4324
4765,3419
3419,9
9,4348
4765,3419
3419,9
9,622
622,4382
4765,3419
3419,482
482,4399
4765,3419
3419,482
482,4400
4765,3419
3419,9
9,385
385,4403
4765,3419
3419,9
9,271
271,4412
4765,3419
3419,9
9,476
476,4487
4765,3419
3419,9
9,78
78,4494
4765,3419
3419,841
841,1445
1445,4495
4765,3419
3419,9
9,18
18,4516
4765,3419
3419,9
9,18
18,4521
4765,3419
3419,9
9,4580
4765,3419
3419,238
238,4600
4765,3419
3419,9
9,39
39,4620
4765,3419
3419,9
9,294
294,4631
4765,3419
3419,238
238,4670
4765,3419
3419,482
482,4697
4765,3419
3419,482
482,4698
4765,3419
3419,9
9,18
18,2043
2043,4731
4765,3419
3419,9
9,68
68,4761
4765,3419
3419,9
9,711
711,4779
4765,3419
3419,482
482,4844
4765,3419
3419,9
9,692
692,4865
4765,3419
3419,482
482,4891
4765,3419
3419,482
482,4895
4765,3419
3419,9
9,39
39,4974
4765,3419
3419,9
9,39
39,5054
4765,3419
3419,9
9,519
519,5070
4765,3419
3419,9
9,294
294,5075
4765,3419
3419,9
9,294
294,5076
4765,3419
3419,9
9,294
294,5077
4765,3419
3419,9
9,199
199,5082
4765,3419
3419,9
9,53
53,5115
4765,3419
3419,9
9,271
271,5131
4765,3419
3419,220
220,5133
4765,3419
3419,9
9,52
52,5134
4765,3419
3419,220
220,5159
4765,3419
3419,9
9,294
294,5173
4765,3419
3419,9
9,235
235,5187
4765,3419
3419,9
9,176
176,5207
4765,3419
3419,9
9,294
294,5218
4765,3419
3419,9
9,294
294,5224
4765,3419
3419,9
9,225
225,5233
4765,3419
3419,9
9,225
225,5234
4765,3419
3419,9
9,11
11,5243
4765,3419
3419,9
9,11
11,5244
4765,3419
3419,9
9,18
18,5245
4765,3419
3419,9
9,622
622,5265
4765,3419
3419,238
238,5266
4765,3419
3419,9
9,294
294,5283
4765,3419
3419,9
9,294
294,5333
4765,3419
3419,482
482,5335
4765,3419
3419,9
9,154
154,5341
4765,3419
3419,9
9,18
18,5348
4765,3419
3419,482
482,5357
4765,3419
3419,220
220,5370
4765,3419
3419,9
9,622
622,5376
4765,3419
3419,9
9,2198
2198,5386
4765,3419
3419,9
9,148
148,5408
4765,3419
3419,9
9,148
148,5410
4765,3419
3419,9
9,344
344,5418
4765,3419
3419,9
9,235
235,5422
4765,3419
3419,238
238,5427
4765,3419
3419,9
9,296
296,5428
4765,3419
3419,238
238,5429
4765,3419
3419,9
9,344
344,5432
4765,3419
3419,238
238,5434
4765,3419
3419,9
9,278
278,5443
4765,3419
3419,9
9,344
344,5450
4765,3419
3419,9
9,1
1,5451
4765,3419
3419,9
9,235
235,5452
4765,3419
3419,9
9,344
344,5475
4765,3419
3419,238
238,5481
4765,3419
3419,482
482,5489
4765,4767
4767,485
485,5517
4765,3419
3419,482
482,5522
4765,3419
3419,482
482,5524
4765,3419
3419,482
482,5530
4765,3419
3419,220
220,5655
4765,3419
3419,9
9,235
235,5688
4765,3419
3419,9
9,158
158,5702
4765,3419
3419,238
238,6006
4765,3419
3419,9
9,93
93,6032
4765,3419
3419,238
238,6035
4765,3419
3419,9
9,225
225,6075
4765,3419
3419,9
9,1401
1401,6308
4765,3419
3419,238
238,6498
4765,3419
3419,9
9,243
243,6511
4765,3419
3419,9
9,243
243,6512
4765,3419
3419,9
9,327
327,6575
4765,3419
3419,9
9,56
56,6744
4765,3419
3419,9
9,56
56,6745
4765,3419
3419,482
482,6844
4765,3419
3419,9
9,148
148,6934
4765,3419
3419,9
9,65
65,6969
4765,3419
3419,220
220,6990
4765,3419
3419,482
482,6994
4765,3419
3419,9
9,218
218,7037
4765,3419
3419,1093
1093,7068
4765,3419
3419,9
9,66
66,7137
4765,3419
3419,9
9,286
286,7279
4765,3419
3419,9
9,78
78,7323
4765,3419
3419,9
9,39
39,7360
4765,3419
3419,9
9,1661
1661,7362
4765,3419
3419,9
9,1804
1804,7402
4765,3419
3419,9
9,199
199,7404
4765,3419
3419,9
9,83
83,7461
4765,3419
3419,9
9,320
320,7707
4765,4767
4767,485
485,7895
4765,3419
3419,9
9,172
172,7906
4765,3419
3419,9
9,476
476,7971
4768,136
136,2
2,1
4768,136
136,2
4768,403
403,11
11,8
4768,136
136,9
4768,136
136,9
9,16
4768,136
136,9
9,17
4768,136
136,9
9,35
4768,403
403,164
4768,403
403,173
4768,136
136,9
9,184
4768,136
136,2
2,190
4768,136
136,2
2,220
4768,136
136,2
2,235
4768,403
403,238
4768,136
136,2
2,260
4768,136
136,2
2,261
4768,452
452,267
4768,136
136,2
2,271
4768,452
452,294
4768,452
452,295
4768,136
136,2
2,315
4768,452
452,342
4768,452
452,344
4768,136
136,2
2,345
4768,403
403,346
4768,136
136,2
2,385
4768,136
136,9
9,402
4768,136
136,75
75,433
4768,136
136,9
9,473
4768,136
136,9
9,476
4768,136
136,9
9,481
4768,403
403,482
4768,136
136,9
9,503
4768,403
403,65
65,511
4768,403
403,535
4768,136
136,9
9,601
4768,403
403,622
4768,403
403,172
172,624
4768,403
403,622
622,626
4768,403
403,675
4768,136
136,9
9,717
4768,136
136,9
9,731
4768,403
403,744
4768,403
403,772
4768,136
136,9
9,782
4768,403
403,843
4768,136
136,2
2,892
4768,136
136,9
9,893
4768,136
136,9
9,897
4768,136
136,9
9,899
4768,136
136,2
2,905
4768,136
136,2
2,905
905,907
4768,136
136,2
2,928
4768,136
136,9
9,984
4768,452
452,1033
4768,136
136,9
9,1093
4768,136
136,9
9,1099
4768,136
136,9
9,1131
4768,403
403,1142
4768,136
136,9
9,1255
4768,136
136,2
2,1275
4768,136
136,9
9,1301
4768,403
403,1303
4768,136
136,751
751,1402
4768,136
136,2
2,385
385,1405
4768,403
403,153
153,1445
4768,403
403,1545
4768,136
136,9
9,1546
4768,136
136,9
9,1568
4768,136
136,9
9,1604
4768,136
136,9
9,1660
4768,452
452,294
294,1663
4768,452
452,264
264,1735
4768,136
136,9
9,1736
4768,136
136,2
2,1796
4768,136
136,9
9,1815
4768,136
136,2
2,1832
4768,403
403,11
11,1833
4768,403
403,1862
4768,452
452,23
23,1870
4768,136
136,9
9,1894
4768,136
136,745
745,1896
4768,136
136,75
75,1933
4768,826
826,78
78,1942
4768,136
136,39
39,1989
4768,136
136,9
9,2010
4768,136
136,2
2,2016
4768,136
136,9
9,2057
4768,136
136,2
2,2066
4768,136
136,2
2,2069
4768,403
403,2093
4768,136
136,9
9,2097
4768,136
136,9
9,2106
4768,136
136,9
9,2107
4768,136
136,148
148,2108
4768,136
136,2
2,2121
4768,136
136,9
9,2187
4768,403
403,744
744,2189
4768,136
136,9
9,2213
4768,136
136,9
9,2214
4768,136
136,9
9,2224
4768,136
136,9
9,2284
4768,452
452,23
23,2294
4768,136
136,9
9,2298
4768,136
136,9
9,2317
4768,136
136,9
9,2427
4768,136
136,9
9,2430
4768,136
136,9
9,2478
4768,403
403,2516
4768,136
136,9
9,2606
4768,136
136,9
9,2616
4768,452
452,267
267,2625
4768,136
136,9
9,2645
4768,136
136,9
9,2668
4768,136
136,9
9,2780
4768,136
136,9
9,2781
4768,136
136,9
9,2873
4768,136
136,9
9,2881
4768,136
136,9
9,2897
4768,136
136,9
9,2956
4768,452
452,39
39,3009
4768,136
136,93
93,3077
4768,136
136,148
148,3125
4768,136
136,148
148,3128
4768,136
136,9
9,3148
4768,403
403,238
238,3176
4768,136
136,2
2,905
905,3197
4768,136
136,1419
1419,3248
4768,136
136,9
9,3313
4768,403
403,3333
4768,136
136,9
9,3419
4768,452
452,841
841,3420
4768,136
136,9
9,3423
4768,136
136,2
2,207
207,3509
4768,452
452,39
39,3532
4768,136
136,9
9,3541
4768,452
452,23
23,3566
4768,136
136,9
9,3590
4768,136
136,2
2,3596
4768,136
136,9
9,3629
4768,136
136,9
9,3654
4768,136
136,9
9,3656
4768,136
136,9
9,3683
4768,136
136,75
75,3757
4768,136
136,9
9,3774
4768,403
403,953
953,3779
4768,136
136,9
9,3796
4768,136
136,2
2,3814
4768,136
136,9
9,3842
4768,136
136,9
9,3858
4768,136
136,9
9,3859
4768,403
403,253
253,3863
4768,452
452,3867
4768,136
136,2
2,3929
4768,136
136,2
2,3931
4768,452
452,39
39,3973
4768,403
403,482
482,4054
4768,136
136,9
9,4092
4768,452
452,39
39,4101
4768,403
403,93
93,4103
4768,136
136,9
9,4194
4768,403
403,238
238,4321
4768,452
452,39
39,4322
4768,403
403,238
238,4324
4768,136
136,9
9,4348
4768,403
403,622
622,4382
4768,403
403,4399
4768,403
403,4400
4768,136
136,2
2,385
385,4403
4768,452
452,294
294,4412
4768,136
136,9
9,476
476,4487
4768,826
826,78
78,4494
4768,403
403,153
153,1445
1445,4495
4768,136
136,2
2,18
18,4516
4768,136
136,2
2,18
18,4521
4768,403
403,4580
4768,136
136,75
75,4600
4768,452
452,39
39,4620
4768,452
452,294
294,4631
4768,403
403,238
238,4670
4768,403
403,482
482,4697
4768,403
403,482
482,4698
4768,403
403,32
32,2043
2043,4731
4768,4522
4522,68
68,4761
4768,403
403,744
744,4779
4768,403
403,4844
4768,136
136,2
2,692
692,4865
4768,452
452,199
199,4891
4768,452
452,39
39,4895
4768,452
452,39
39,4974
4768,452
452,39
39,5054
4768,136
136,9
9,519
519,5070
4768,452
452,294
294,5075
4768,452
452,294
294,5076
4768,452
452,294
294,5077
4768,452
452,199
199,5082
4768,403
403,53
53,5115
4768,452
452,294
294,5131
4768,403
403,294
294,5133
4768,2150
2150,5134
4768,136
136,139
139,5159
4768,403
403,5173
4768,403
403,843
843,5187
4768,452
452,199
199,5207
4768,136
136,39
39,5218
4768,452
452,294
294,5224
4768,452
452,294
294,5233
4768,452
452,294
294,5234
4768,403
403,11
11,5243
4768,403
403,11
11,5244
4768,452
452,294
294,5245
4768,403
403,622
622,5265
4768,136
136,745
745,5266
4768,452
452,294
294,5283
4768,452
452,294
294,5333
4768,136
136,148
148,5335
4768,452
452,154
154,5341
4768,452
452,294
294,5348
4768,452
452,199
199,5357
4768,403
403,238
238,5370
4768,403
403,622
622,5376
4768,136
136,9
9,2198
2198,5386
4768,136
136,148
148,5408
4768,136
136,148
148,5410
4768,452
452,344
344,5418
4768,452
452,344
344,5422
4768,403
403,238
238,5427
4768,403
403,296
296,5428
4768,403
403,238
238,5429
4768,452
452,344
344,5432
4768,403
403,238
238,5434
4768,452
452,278
278,5443
4768,452
452,344
344,5450
4768,136
136,745
745,5451
4768,452
452,344
344,5452
4768,452
452,344
344,5475
4768,403
403,238
238,5481
4768,403
403,346
346,5489
4768,452
452,344
344,5517
4768,403
403,5522
4768,403
403,5524
4768,403
403,346
346,5530
4768,452
452,199
199,5655
4768,403
403,744
744,5688
4768,403
403,404
404,5702
4768,403
403,238
238,6006
4768,136
136,6032
4768,403
403,238
238,6035
4768,136
136,2
2,225
225,6075
4768,452
452,1443
1443,6308
4768,136
136,148
148,6498
4768,403
403,243
243,6511
4768,403
403,243
243,6512
4768,403
403,327
327,6575
4768,136
136,75
75,6744
4768,136
136,75
75,6745
4768,403
403,482
482,6844
4768,452
452,6934
4768,403
403,65
65,6969
4768,403
403,622
622,6990
4768,403
403,482
482,6994
4768,136
136,2
2,218
218,7037
4768,136
136,9
9,1093
1093,7068
4768,403
403,4817
4817,7137
4768,452
452,286
286,7279
4768,826
826,78
78,7323
4768,452
452,39
39,7360
4768,403
403,2516
2516,7362
4768,136
136,2
2,1804
1804,7402
4768,452
452,199
199,7404
4768,403
403,93
93,7461
4768,403
403,320
320,7707
4768,403
403,622
622,7895
4768,403
403,172
172,7906
4768,136
136,9
9,476
476,7971
4807,296
296,1
4807,78
78,2
4807,296
296,11
11,8
4807,296
296,9
4807,296
296,9
9,16
4807,296
296,9
9,17
4807,296
296,9
9,35
4807,329
329,164
4807,78
78,173
4807,296
296,9
9,184
4807,296
296,190
4807,572
572,220
4807,296
296,235
4807,78
78,238
4807,78
78,2
2,260
4807,78
78,261
4807,78
78,267
4807,296
296,271
4807,78
78,294
4807,296
296,295
4807,296
296,315
4807,78
78,342
4807,78
78,344
4807,296
296,345
4807,296
296,346
4807,329
329,385
4807,296
296,9
9,402
4807,296
296,66
66,433
4807,296
296,473
4807,572
572,476
4807,78
78,9
9,481
4807,296
296,482
4807,78
78,9
9,503
4807,78
78,511
4807,296
296,535
4807,572
572,601
4807,78
78,622
4807,78
78,238
238,624
4807,78
78,622
622,626
4807,78
78,9
9,675
4807,296
296,9
9,717
4807,296
296,9
9,731
4807,296
296,744
4807,78
78,772
4807,239
239,782
4807,78
78,843
4807,78
78,2
2,892
4807,296
296,9
9,893
4807,296
296,9
9,897
4807,78
78,9
9,899
4807,329
329,905
4807,329
329,905
905,907
4807,296
296,928
4807,78
78,9
9,984
4807,239
239,1033
4807,239
239,1093
4807,296
296,9
9,1099
4807,296
296,1
1,1131
4807,78
78,9
9,1142
4807,78
78,9
9,1255
4807,296
296,1275
4807,78
78,1301
4807,78
78,148
148,1303
4807,78
78,267
267,1402
4807,329
329,385
385,1405
4807,329
329,1445
4807,78
78,9
9,1545
4807,296
296,9
9,1546
4807,296
296,9
9,1568
4807,296
296,9
9,1604
4807,78
78,9
9,1660
4807,387
387,18
18,1663
4807,572
572,220
220,1735
4807,296
296,9
9,1736
4807,78
78,2
2,1796
4807,296
296,1815
4807,78
78,2
2,1832
4807,78
78,11
11,1833
4807,296
296,1862
4807,329
329,23
23,1870
4807,296
296,1894
4807,78
78,745
745,1896
4807,78
78,1
1,1933
4807,78
78,1942
4807,329
329,1989
4807,296
296,2010
4807,78
78,2
2,2016
4807,296
296,9
9,2057
4807,78
78,2
2,2066
4807,78
78,2
2,2069
4807,2093
4807,296
296,9
9,2097
4807,296
296,2106
4807,296
296,9
9,2107
4807,296
296,2108
4807,1532
1532,2121
4807,296
296,9
9,2187
4807,296
296,744
744,2189
4807,296
296,9
9,2213
4807,296
296,9
9,2214
4807,296
296,9
9,2224
4807,329
329,2284
4807,329
329,23
23,2294
4807,296
296,9
9,2298
4807,296
296,9
9,2317
4807,78
78,9
9,2427
4807,296
296,9
9,2430
4807,296
296,9
9,2478
4807,78
78,9
9,2516
4807,78
78,9
9,2606
4807,296
296,2616
4807,78
78,267
267,2625
4807,78
78,2645
4807,296
296,2668
4807,296
296,9
9,2780
4807,296
296,9
9,2781
4807,296
296,2873
4807,296
296,9
9,2881
4807,296
296,9
9,2897
4807,296
296,9
9,2956
4807,296
296,39
39,3009
4807,239
239,3077
4807,78
78,148
148,3125
4807,78
78,148
148,3128
4807,296
296,9
9,3148
4807,78
78,238
238,3176
4807,329
329,905
905,3197
4807,329
329,3248
4807,296
296,9
9,3313
4807,975
975,3333
4807,296
296,9
9,3419
4807,296
296,841
841,3420
4807,78
78,9
9,3423
4807,296
296,207
207,3509
4807,78
78,3532
4807,296
296,3541
4807,329
329,23
23,3566
4807,78
78,9
9,3590
4807,296
296,3596
4807,78
78,9
9,3629
4807,296
296,9
9,3654
4807,296
296,3656
4807,296
296,3683
4807,296
296,3757
4807,296
296,9
9,3774
4807,78
78,953
953,3779
4807,296
296,3796
4807,296
296,3814
4807,296
296,3842
4807,572
572,3858
4807,296
296,9
9,3859
4807,296
296,1
1,3863
4807,296
296,3867
4807,78
78,2
2,3929
4807,78
78,2
2,3931
4807,296
296,39
39,3973
4807,296
296,482
482,4054
4807,296
296,9
9,4092
4807,387
387,18
18,4101
4807,78
78,93
93,4103
4807,78
78,9
9,4194
4807,78
78,238
238,4321
4807,296
296,1
1,4322
4807,78
78,238
238,4324
4807,78
78,9
9,4348
4807,78
78,622
622,4382
4807,78
78,622
622,4399
4807,78
78,622
622,4400
4807,329
329,385
385,4403
4807,296
296,271
271,4412
4807,572
572,476
476,4487
4807,78
78,4494
4807,329
329,1445
1445,4495
4807,387
387,18
18,4516
4807,387
387,18
18,4521
4807,975
975,4580
4807,78
78,82
82,4600
4807,296
296,39
39,4620
4807,78
78,294
294,4631
4807,296
296,1
1,4670
4807,1703
1703,90
90,4697
4807,1703
1703,90
90,4698
4807,387
387,18
18,2043
2043,4731
4807,296
296,68
68,4761
4807,296
296,744
744,4779
4807,78
78,622
622,4844
4807,239
239,692
692,4865
4807,572
572,174
174,4891
4807,296
296,39
39,4895
4807,296
296,39
39,4974
4807,572
572,5054
4807,329
329,519
519,5070
4807,78
78,294
294,5075
4807,78
78,294
294,5076
4807,78
78,294
294,5077
4807,78
78,199
199,5082
4807,329
329,53
53,5115
4807,296
296,271
271,5131
4807,1703
1703,5133
4807,975
975,52
52,5134
4807,78
78,1926
1926,5159
4807,78
78,294
294,5173
4807,78
78,261
261,5187
4807,78
78,199
199,5207
4807,78
78,39
39,5218
4807,78
78,294
294,5224
4807,296
296,225
225,5233
4807,296
296,225
225,5234
4807,296
296,11
11,5243
4807,296
296,11
11,5244
4807,387
387,18
18,5245
4807,78
78,622
622,5265
4807,78
78,238
238,5266
4807,78
78,294
294,5283
4807,78
78,294
294,5333
4807,78
78,148
148,5335
4807,78
78,154
154,5341
4807,387
387,18
18,5348
4807,78
78,199
199,5357
4807,296
296,66
66,5370
4807,78
78,622
622,5376
4807,296
296,2198
2198,5386
4807,78
78,148
148,5408
4807,296
296,5410
4807,78
78,344
344,5418
4807,296
296,235
235,5422
4807,78
78,238
238,5427
4807,296
296,5428
4807,78
78,238
238,5429
4807,78
78,344
344,5432
4807,78
78,238
238,5434
4807,572
572,278
278,5443
4807,78
78,344
344,5450
4807,296
296,1
1,5451
4807,296
296,235
235,5452
4807,78
78,344
344,5475
4807,78
78,238
238,5481
4807,296
296,346
346,5489
4807,78
78,344
344,5517
4807,78
78,622
622,5522
4807,78
78,622
622,5524
4807,78
78,622
622,5530
4807,1703
1703,5655
4807,296
296,235
235,5688
4807,78
78,404
404,5702
4807,78
78,238
238,6006
4807,78
78,39
39,6032
4807,78
78,238
238,6035
4807,296
296,225
225,6075
4807,78
78,1443
1443,6308
4807,78
78,148
148,6498
4807,239
239,243
243,6511
4807,239
239,243
243,6512
4807,296
296,327
327,6575
4807,572
572,56
56,6744
4807,572
572,56
56,6745
4807,296
296,482
482,6844
4807,78
78,148
148,6934
4807,296
296,65
65,6969
4807,1703
1703,6990
4807,296
296,482
482,6994
4807,1703
1703,218
218,7037
4807,239
239,1093
1093,7068
4807,296
296,66
66,7137
4807,296
296,286
286,7279
4807,78
78,7323
4807,296
296,39
39,7360
4807,239
239,1661
1661,7362
4807,296
296,1804
1804,7402
4807,78
78,199
199,7404
4807,78
78,84
84,7461
4807,78
78,320
320,7707
4807,296
296,290
290,7895
4807,78
78,172
172,7906
4807,572
572,476
476,7971
4850,39
39,1
4850,39
39,2
4850,78
78,11
11,8
4850,39
39,9
4850,39
39,9
9,16
4850,39
39,9
9,17
4850,39
39,9
9,35
4850,39
39,164
4850,39
39,173
4850,39
39,9
9,184
4850,39
39,190
4850,39
39,220
4850,39
39,235
4850,39
39,238
4850,39
39,2
2,260
4850,39
39,261
4850,39
39,267
4850,39
39,271
4850,39
39,294
4850,39
39,295
4850,39
39,315
4850,39
39,342
4850,39
39,344
4850,39
39,2
2,345
4850,39
39,346
4850,39
39,385
4850,39
39,9
9,402
4850,39
39,66
66,433
4850,39
39,9
9,473
4850,39
39,9
9,476
4850,39
39,9
9,481
4850,39
39,482
4850,39
39,9
9,503
4850,78
78,511
4850,39
39,535
4850,39
39,9
9,601
4850,39
39,622
4850,39
39,367
367,624
4850,39
39,622
622,626
4850,39
39,9
9,675
4850,39
39,9
9,717
4850,39
39,9
9,731
4850,39
39,744
4850,39
39,772
4850,39
39,782
4850,39
39,843
4850,39
39,892
4850,39
39,9
9,893
4850,39
39,9
9,897
4850,39
39,899
4850,39
39,905
4850,39
39,905
905,907
4850,39
39,928
4850,39
39,9
9,984
4850,39
39,1033
4850,39
39,1093
4850,39
39,9
9,1099
4850,39
39,1
1,1131
4850,39
39,9
9,1142
4850,39
39,1255
4850,39
39,1275
4850,39
39,1301
4850,39
39,148
148,1303
4850,39
39,267
267,1402
4850,39
39,385
385,1405
4850,841
841,1445
4850,39
39,9
9,1545
4850,39
39,9
9,1546
4850,39
39,9
9,1568
4850,39
39,9
9,1604
4850,39
39,1660
4850,39
39,18
18,1663
4850,39
39,622
622,1735
4850,39
39,9
9,1736
4850,39
39,2
2,1796
4850,553
553,1815
4850,39
39,2
2,1832
4850,39
39,11
11,1833
4850,39
39,9
9,1862
4850,39
39,23
23,1870
4850,39
39,9
9,1894
4850,39
39,745
745,1896
4850,579
579,1933
4850,78
78,1942
4850,39
39,1989
4850,841
841,2010
4850,39
39,2016
4850,39
39,9
9,2057
4850,39
39,2
2,2066
4850,39
39,2
2,2069
4850,39
39,2093
4850,39
39,9
9,2097
4850,39
39,2106
4850,39
39,9
9,2107
4850,39
39,296
296,2108
4850,39
39,2
2,2121
4850,39
39,9
9,2187
4850,39
39,744
744,2189
4850,39
39,9
9,2213
4850,39
39,9
9,2214
4850,39
39,9
9,2224
4850,39
39,9
9,2284
4850,39
39,23
23,2294
4850,39
39,9
9,2298
4850,39
39,9
9,2317
4850,39
39,9
9,2427
4850,39
39,9
9,2430
4850,39
39,9
9,2478
4850,39
39,9
9,2516
4850,39
39,9
9,2606
4850,841
841,2616
4850,39
39,267
267,2625
4850,78
78,2645
4850,39
39,2668
4850,39
39,9
9,2780
4850,39
39,9
9,2781
4850,39
39,2873
4850,39
39,9
9,2881
4850,39
39,9
9,2897
4850,39
39,9
9,2956
4850,39
39,3009
4850,39
39,93
93,3077
4850,39
39,148
148,3125
4850,39
39,148
148,3128
4850,39
39,9
9,3148
4850,39
39,238
238,3176
4850,39
39,905
905,3197
4850,39
39,199
199,3248
4850,39
39,9
9,3313
4850,39
39,9
9,3333
4850,841
841,3419
4850,841
841,3420
4850,39
39,9
9,3423
4850,39
39,207
207,3509
4850,39
39,3532
4850,39
39,3541
4850,39
39,23
23,3566
4850,841
841,3590
4850,39
39,3596
4850,39
39,9
9,3629
4850,39
39,9
9,3654
4850,39
39,9
9,3656
4850,39
39,3683
4850,841
841,3757
4850,39
39,9
9,3774
4850,39
39,953
953,3779
4850,39
39,3796
4850,39
39,2
2,3814
4850,39
39,9
9,3842
4850,39
39,9
9,3858
4850,39
39,9
9,3859
4850,39
39,1
1,3863
4850,39
39,3867
4850,39
39,2
2,3929
4850,39
39,3931
4850,39
39,3973
4850,39
39,482
482,4054
4850,39
39,9
9,4092
4850,39
39,4101
4850,39
39,93
93,4103
4850,39
39,9
9,4194
4850,39
39,238
238,4321
4850,39
39,4322
4850,39
39,238
238,4324
4850,39
39,4348
4850,39
39,622
622,4382
4850,39
39,622
622,4399
4850,39
39,622
622,4400
4850,39
39,385
385,4403
4850,39
39,271
271,4412
4850,39
39,9
9,476
476,4487
4850,78
78,4494
4850,841
841,1445
1445,4495
4850,39
39,18
18,4516
4850,39
39,18
18,4521
4850,39
39,9
9,4580
4850,39
39,238
238,4600
4850,39
39,4620
4850,39
39,294
294,4631
4850,39
39,1
1,4670
4850,39
39,515
515,4697
4850,39
39,515
515,4698
4850,39
39,18
18,2043
2043,4731
4850,553
553,4761
4850,39
39,744
744,4779
4850,39
39,622
622,4844
4850,39
39,692
692,4865
4850,39
39,174
174,4891
4850,39
39,4895
4850,39
39,4974
4850,39
39,5054
4850,39
39,9
9,519
519,5070
4850,39
39,294
294,5075
4850,39
39,294
294,5076
4850,39
39,294
294,5077
4850,39
39,199
