Source,Target,Weight
367,1443,3
367,1701,6
367,1702,12
367,1703,4
367,1704,6
367,492,2
367,1714,14
367,1715,5
367,1716,3
367,1717,11
367,1560,4
367,1718,4
367,1719,4
367,1559,3
367,1728,2
367,1794,2
367,1795,4
367,1796,3
367,486,5
367,487,3
367,1798,2
367,1799,2
367,2226,3
367,924,2
367,606,3
367,1250,2
367,2259,2
367,3205,2
367,3206,2
367,3008,2
367,3196,2
367,3009,2
367,3207,2
367,3208,2
367,3209,5
367,3340,2
367,3731,2
367,467,2
367,534,2
367,796,2
367,1687,2
367,2126,2
367,4296,4
367,2128,2
367,2311,4
367,577,12
367,2801,3
367,1416,3
367,1699,3
367,4317,2
367,4353,2
367,4489,3
367,582,2
367,4503,2
367,4504,5
367,4505,4
367,4506,2
367,4523,3
367,4522,2
367,4524,2
367,2861,4
367,2357,2
367,4658,5
367,667,3
367,430,2
367,688,4
367,1546,4
367,3657,2
367,1834,3
367,791,2
367,533,3
367,1734,2
367,4744,2
367,646,3
367,588,2
367,4791,2
367,2356,2
367,4810,2
367,4815,4
367,530,3
367,4826,3
367,3514,2
367,865,21
367,4898,5
367,4899,2
367,4900,2
367,806,2
367,5230,2
367,3590,2
367,2890,2
367,1117,2
368,371,2
368,383,2
368,374,2
368,393,3
368,402,3
369,2395,2
369,2397,2
369,2402,2
369,443,2
369,589,3
369,5350,3
369,689,3
369,582,3
369,613,3
369,5352,2
370,419,2
370,1333,2
370,589,2
370,1388,2
370,429,2
370,664,2
370,422,2
370,431,2
370,1019,2
370,583,2
370,1334,2
370,1389,2
371,372,4
371,373,12
371,374,2
371,375,7
371,389,2
371,388,2
371,390,2
371,391,2
371,392,2
371,393,4
371,377,6
371,378,3
371,419,2
371,585,2
371,443,5
371,756,2
371,458,5
371,422,2
371,805,2
371,806,10
371,807,5
371,808,3
371,815,4
371,816,3
371,817,2
371,818,3
371,819,2
371,820,3
371,821,3
371,822,2
371,752,3
371,823,4
371,824,4
371,825,4
371,841,2
371,842,2
371,843,2
371,938,3
371,939,3
371,940,2
371,941,2
371,942,3
371,944,2
371,1116,4
371,1117,3
371,1118,3
371,1119,3
371,1129,2
371,1130,2
371,1488,3
371,1489,4
371,1490,4
371,1491,4
371,1492,4
371,1221,4
371,1493,3
371,1309,3
371,1494,4
371,1495,3
371,1496,3
371,1497,4
371,1498,4
371,1499,4
371,1500,3
371,1501,3
371,1418,2
371,1502,4
371,1503,4
371,1504,4
371,1505,4
371,1201,4
371,432,10
371,1528,3
371,1529,2
371,677,6
371,1550,5
371,1551,2
371,1552,2
371,1107,3
371,426,3
371,1931,2
371,909,2
371,1932,2
371,644,2
371,645,2
371,1933,2
371,647,3
371,910,2
371,651,2
371,1934,2
371,1969,3
371,1204,3
371,1970,3
371,1971,3
371,646,3
371,1972,5
371,1973,3
371,1974,3
371,1975,3
371,724,8
371,2176,5
371,2177,5
371,2178,5
371,931,2
371,2204,3
371,2205,4
371,421,7
371,2207,4
371,2206,3
371,2203,2
371,2211,6
371,2495,5
371,2111,2
371,2541,2
371,2542,2
371,2543,2
371,1677,3
371,2435,3
371,566,7
371,2568,4
371,2331,6
371,615,3
371,1019,2
371,445,2
371,2889,2
371,1203,2
371,2890,2
371,2968,4
371,990,2
371,3178,2
371,2685,2
371,3179,2
371,2225,3
371,736,2
371,3180,2
371,2342,2
371,2343,2
371,1864,2
371,3181,2
371,2344,2
371,2345,2
371,1359,2
371,3182,2
371,3082,2
371,3194,2
371,2980,3
371,2876,3
371,3341,2
371,3342,3
371,3343,3
371,3344,3
371,3345,3
371,1255,3
371,454,3
371,3346,2
371,3433,3
371,3434,4
371,3435,2
371,664,8
371,3444,2
371,2024,2
371,3445,2
371,3446,2
371,3447,2
371,3448,2
371,3449,2
371,3450,2
371,3451,2
371,908,2
371,1616,2
371,604,3
371,888,2
371,3452,2
371,3453,2
371,3454,2
371,1423,2
371,3455,2
371,667,3
371,532,2
371,3456,2
371,2036,2
371,2369,2
371,3457,2
371,3458,2
371,3459,2
371,3460,2
371,3612,13
371,3613,14
371,3614,31
371,1709,8
371,3505,2
371,3643,2
371,906,2
371,900,2
371,3556,2
371,1839,2
371,3644,2
371,3645,2
371,3646,2
371,2132,2
371,796,6
371,1988,10
371,2613,2
371,3243,2
371,3930,9
371,2322,2
371,851,2
371,2143,2
371,1576,2
371,4601,5
371,3132,5
371,4602,5
371,4603,3
371,4604,3
371,4593,3
371,3131,4
371,4696,4
371,4698,2
371,4697,3
371,4629,2
371,4789,2
371,1224,2
371,4790,2
371,2065,2
371,4833,2
371,4834,2
371,4835,2
371,1803,2
371,1804,2
371,4836,2
371,4837,2
371,4838,2
371,4954,3
371,2450,7
371,2329,10
371,4955,9
371,2290,5
371,4956,10
371,2811,10
371,2073,6
371,2030,2
371,577,2
371,5556,4
371,5600,2
372,373,3
372,815,2
372,818,2
372,823,2
372,824,2
372,825,2
372,806,2
372,1273,2
372,943,3
372,421,2
372,1270,2
372,577,2
372,1274,2
372,1275,2
372,1972,2
373,412,2
373,388,2
373,377,7
373,378,3
373,427,2
373,697,8
373,421,15
373,606,7
373,590,2
373,533,2
373,594,2
373,419,3
373,443,9
373,756,2
373,422,4
373,788,2
373,789,2
373,790,2
373,791,2
373,1204,2
373,752,3
373,1125,7
373,1205,5
373,426,2
373,1238,2
373,575,2
373,1251,2
373,1269,3
373,946,2
373,1272,5
373,943,3
373,1276,6
373,1270,17
373,1271,10
373,577,9
373,432,5
373,858,2
373,1687,7
373,1688,8
373,1690,5
373,1691,3
373,1698,7
373,1699,2
373,1510,5
373,760,5
373,1720,2
373,425,5
373,1721,3
373,1116,4
373,1349,3
373,500,2
373,1285,2
373,1326,2
373,724,6
373,2176,5
373,2177,5
373,2178,4
373,2203,2
373,2204,3
373,2205,4
373,2206,4
373,2207,3
373,2356,2
373,2384,6
373,2385,7
373,1530,3
373,2386,3
373,1432,3
373,1873,3
373,2269,2
373,2387,3
373,2417,3
373,2659,3
373,2743,2
373,2733,3
373,2750,2
373,806,3
373,2751,2
373,2752,3
373,2753,2
373,1834,3
373,2754,2
373,2755,2
373,2084,2
373,2756,2
373,2757,2
373,664,3
373,2758,2
373,3074,4
373,3075,3
373,3076,4
373,3077,5
373,3131,2
373,3132,3
373,2322,2
373,2746,2
373,1972,7
373,3462,2
373,2727,5
373,3533,2
373,797,3
373,3535,2
373,3536,2
373,3537,2
373,2729,2
373,3538,2
373,2731,2
373,3539,2
373,3540,2
373,2732,2
373,3541,2
373,1447,3
373,3543,2
373,555,2
373,563,6
373,430,6
373,764,2
373,3493,3
373,2989,2
373,2888,3
373,2899,4
373,1734,3
373,796,3
373,4219,2
373,1286,2
373,1678,4
373,3006,3
373,4257,2
373,4601,2
373,4602,2
373,4603,2
373,4501,3
373,453,4
373,4786,3
373,4787,4
373,3322,4
373,469,4
373,4788,4
373,442,2
373,1117,5
373,4859,6
373,4860,2
373,4861,2
373,4862,2
373,4863,3
373,4732,2
373,865,19
373,4898,3
373,4899,2
373,4900,2
373,632,2
374,382,2
374,394,5
374,395,6
374,403,2
374,383,16
374,375,42
374,389,7
374,388,2
374,398,4
374,390,2
374,393,12
374,400,6
374,411,2
374,401,8
374,402,7
374,378,2
374,379,3
374,529,2
374,577,9
374,1028,2
374,1029,2
374,1030,5
374,1157,6
374,736,5
374,534,10
374,677,4
374,1165,2
374,449,3
374,1337,2
374,1370,3
374,1338,3
374,1369,10
374,1103,7
374,1371,4
374,1372,3
374,1373,4
374,1020,5
374,1378,4
374,1377,7
374,1379,7
374,1380,2
374,1381,10
374,1382,2
374,1385,3
374,1386,2
374,1387,2
374,1822,2
374,974,4
374,1863,4
374,563,2
374,1327,2
374,2145,2
374,1322,3
374,2146,2
374,1568,2
374,2185,2
374,917,3
374,2247,2
374,3045,2
374,3046,2
374,3047,2
374,3048,2
374,3049,2
374,3050,2
374,3051,2
374,983,2
374,3052,2
374,2569,2
374,3053,2
374,3054,2
374,3055,2
374,3056,2
374,3057,2
374,3058,2
374,3059,2
374,3060,2
374,525,2
374,3061,2
374,3062,2
374,3063,2
374,3064,2
374,3065,2
374,3088,2
374,694,2
374,2734,2
374,1141,3
374,2861,3
374,1143,3
374,1053,2
374,4019,2
374,1968,2
374,590,2
374,1639,2
374,4020,2
374,916,4
374,4417,2
374,3463,3
374,606,2
374,3464,3
374,4453,2
374,667,9
374,1279,2
374,4451,2
374,4758,2
374,5221,2
374,5222,2
374,5223,2
374,3200,2
374,5230,10
374,3590,7
375,382,2
375,387,2
375,394,4
375,395,13
375,383,10
375,389,14
375,388,4
375,398,3
375,399,3
375,390,2
375,414,2
375,393,3
375,377,2
375,411,5
375,402,2
375,378,5
375,528,2
375,529,3
375,534,28
375,449,16
375,916,10
375,917,17
375,959,12
375,736,20
375,960,12
375,961,10
375,502,9
375,974,28
375,1028,3
375,1029,3
375,1030,5
375,632,2
375,1157,21
375,677,7
375,1166,4
375,1168,2
375,1167,11
375,1085,3
375,1277,3
375,1278,3
375,1279,5
375,1280,3
375,1281,3
375,1053,19
375,1282,3
375,1283,3
375,1284,4
375,1285,3
375,1308,9
375,427,4
375,510,4
375,1098,2
375,492,3
375,1360,14
375,1361,13
375,1362,12
375,426,2
375,1390,15
375,724,24
375,1619,7
375,1620,4
375,931,9
375,864,17
375,1641,3
375,543,2
375,1712,2
375,1713,2
375,667,12
375,1732,4
375,443,5
375,1777,2
375,1822,5
375,1824,2
375,1863,3
375,766,3
375,1904,11
375,1924,17
375,563,8
375,1928,2
375,2040,9
375,2145,2
375,1322,2
375,2185,3
375,2247,2
375,2739,6
375,506,2
375,2286,2
375,2768,11
375,2769,12
375,814,2
375,2620,4
375,2206,2
375,2287,3
375,1550,6
375,2623,2
375,1961,7
375,2734,14
375,2812,8
375,2813,2
375,2814,3
375,2920,4
375,2621,7
375,2735,12
375,2969,2
375,2736,7
375,1329,2
375,507,2
375,3045,2
375,3046,2
375,3047,2
375,3048,2
375,3049,2
375,3050,2
375,3051,2
375,983,3
375,3052,2
375,2569,2
375,3053,2
375,3054,2
375,3055,2
375,3056,2
375,3057,2
375,3058,2
375,3059,2
375,3060,2
375,525,2
375,3061,2
375,3062,2
375,3063,2
375,3064,2
375,3065,2
375,2329,2
375,1381,14
375,1107,2
375,536,2
375,759,4
375,757,2
375,2821,3
375,606,7
375,3198,2
375,3199,3
375,840,2
375,3200,12
375,919,5
375,2073,2
375,3571,2
375,1117,2
375,3652,2
375,696,2
375,2246,2
375,2058,3
375,698,3
375,3582,2
375,3889,5
375,3788,7
375,3890,6
375,3891,3
375,1087,11
375,3892,2
375,3981,2
375,1137,2
375,844,6
375,2606,2
375,4117,2
375,1102,2
375,4142,2
375,4404,3
375,4417,6
375,4406,3
375,4407,3
375,4408,3
375,4409,3
375,4411,3
375,4405,2
375,4410,2
375,4431,2
375,4450,2
375,4451,4
375,4453,6
375,4452,3
375,3463,5
375,3464,5
375,4547,2
375,4593,2
375,4175,5
375,4743,3
375,4758,2
375,4798,5
375,2861,5
375,1839,2
375,577,12
375,5097,2
375,3930,2
375,5234,5
375,5230,13
375,3590,10
375,5247,4
375,5221,3
375,5248,3
375,5249,3
375,5250,3
375,1553,2
375,5251,5
375,5223,4
375,5252,3
375,5253,2
375,5269,2
375,5370,11
375,634,11
375,1536,7
375,1677,9
375,882,9
375,735,11
375,5371,7
375,5372,10
376,1775,2
376,1769,3
376,425,8
376,451,2
376,2645,2
376,2900,2
376,2904,2
376,1595,2
376,564,3
376,5458,6
376,5459,6
376,5463,3
376,4928,2
377,405,2
377,402,3
377,484,2
377,495,2
377,589,4
377,590,20
377,530,9
377,586,5
377,531,17
377,582,5
377,592,20
377,533,20
377,593,20
377,594,17
377,464,20
377,654,12
377,578,4
377,613,20
377,583,11
377,689,3
377,724,6
377,2176,6
377,2177,6
377,2178,5
377,931,2
377,2203,3
377,2204,4
377,2205,5
377,2206,4
377,421,4
377,2207,4
377,1702,2
377,1717,2
377,2357,2
377,4658,2
378,388,2
378,411,5
378,757,3
378,443,2
378,1701,3
378,1714,5
378,1715,4
378,1702,5
378,1716,2
378,1703,2
378,1717,4
378,1560,2
378,1718,3
378,1719,2
378,1704,4
378,1559,2
378,1822,4
378,563,4
378,759,4
378,2920,2
378,2821,2
378,606,4
378,3198,2
378,3199,2
378,840,2
378,3200,3
378,1381,2
378,917,3
378,919,2
379,395,2
379,383,3
379,393,3
379,401,3
379,415,2
379,1378,2
379,1379,2
379,1369,2
379,1103,2
379,1387,2
379,1373,2
379,1020,2
379,934,2
379,3788,2
379,797,2
380,383,3
380,1740,2
380,2524,2
380,2861,2
380,3441,2
380,3088,14
380,3077,3
380,2332,2
380,2333,2
380,3605,2
380,1977,10
380,4689,7
380,5429,6
380,5430,7
380,2990,2
381,415,4
381,1533,5
381,1534,6
381,1350,4
381,3118,4
381,3119,4
381,1855,4
381,1210,4
381,1814,30
381,2294,2
381,2253,30
381,3172,6
381,797,3
381,1353,21
381,2276,4
381,1354,4
381,3406,9
381,836,10
381,3407,10
381,3408,10
381,864,9
381,910,2
381,3413,2
381,1175,2
381,1579,2
381,2734,2
381,3426,6
381,4755,9
381,1547,12
381,4867,2
381,5362,2
381,5460,2
381,5461,2
381,5462,3
382,383,2
382,384,2
383,394,4
383,395,5
383,389,2
383,388,2
383,398,4
383,399,2
383,390,2
383,409,2
383,393,10
383,400,5
383,401,8
383,402,5
383,528,6
383,529,2
383,553,2
383,464,2
383,604,6
383,682,19
383,622,2
383,430,4
383,608,2
383,623,2
383,610,2
383,432,4
383,456,4
383,636,3
383,637,4
383,483,2
383,1337,3
383,453,2
383,962,2
383,956,4
383,1338,4
383,1342,2
383,640,2
383,1370,3
383,1369,9
383,1103,8
383,1371,4
383,1372,3
383,1030,4
383,1373,4
383,1020,5
383,1378,4
383,1377,7
383,1379,7
383,1380,2
383,1381,2
383,1382,2
383,1385,3
383,1386,2
383,1387,2
383,1398,2
383,1399,3
383,1400,3
383,1203,3
383,1626,3
383,1627,3
383,1628,3
383,1629,3
383,1630,3
383,1654,5
383,1680,3
383,1681,2
383,1740,5
383,1741,2
383,1753,2
383,1794,3
383,2069,4
383,2070,2
383,1863,6
383,1327,2
383,2145,4
383,1322,3
383,2146,2
383,917,3
383,449,4
383,2258,4
383,928,16
383,3037,16
383,3038,14
383,3041,16
383,2479,7
383,2229,4
383,563,18
383,3039,13
383,3040,15
383,2477,17
383,2467,4
383,2330,2
383,3083,2
383,3084,2
383,3085,2
383,2020,3
383,3086,2
383,3087,4
383,3088,5
383,2861,5
383,3089,2
383,3090,4
383,3091,5
383,3092,2
383,3093,2
383,687,2
383,1107,3
383,3365,2
383,850,3
383,595,3
383,3774,2
383,930,2
383,2632,2
383,946,3
383,3233,2
383,3234,2
383,4293,6
383,724,6
383,908,2
383,2746,4
383,4381,5
383,4382,2
383,4403,4
383,632,2
383,1725,2
383,4374,2
383,864,6
383,931,2
383,796,3
383,534,2
383,4763,2
383,4764,2
383,4765,2
383,4766,2
383,4767,2
383,4768,2
383,1866,2
383,4769,2
383,4770,2
383,4771,2
383,527,2
383,4772,2
383,3705,2
383,1193,2
383,1807,2
383,4799,3
383,4800,2
383,4801,2
383,845,3
383,5090,2
383,5091,2
383,5092,2
383,4060,2
383,5269,2
383,1641,2
385,386,3
385,2212,2
385,4568,2
385,1175,2
385,1579,2
385,4569,2
385,4570,2
386,2212,2
386,4568,2
386,1175,2
386,1579,2
386,4569,2
386,4570,2
388,411,2
388,415,2
388,844,3
388,724,2
388,2341,2
388,2342,2
388,1864,2
388,493,2
388,917,2
388,606,6
388,4931,2
388,5159,2
388,1884,2
388,814,2
388,567,3
388,5490,2
388,1705,4
388,4883,4
388,2307,4
388,1654,4
388,2633,2
388,1536,4
388,5483,4
388,5188,4
388,5491,3
388,5492,2
388,5485,4
388,5484,2
388,946,2
388,5583,2
388,2058,9
388,5595,5
389,395,5
389,398,2
389,393,2
389,959,2
389,736,3
389,960,2
389,961,2
389,2040,2
389,724,2
389,2287,2
389,1550,3
389,2623,2
389,1030,3
389,1961,2
389,1924,4
389,2734,4
389,2812,2
389,2813,2
389,864,2
389,2814,2
389,3045,2
389,3046,2
389,3047,2
389,3048,2
389,3049,2
389,3050,2
389,3051,2
389,983,2
389,3052,2
389,2569,2
389,3053,2
389,3054,2
389,3055,2
389,3056,2
389,3057,2
389,3058,2
389,3059,2
389,3060,2
389,525,2
389,3061,2
389,3062,2
389,3063,2
389,3064,2
389,3065,2
389,687,2
389,3088,2
389,1491,2
389,3891,2
389,534,2
389,3200,2
389,4798,2
389,974,2
389,577,3
389,5230,2
389,667,2
389,3590,2
389,5370,2
389,1087,2
389,634,2
389,1536,2
389,1677,2
389,882,2
389,1904,2
389,735,2
389,5371,2
389,5372,2
390,394,2
390,402,2
390,1038,5
390,1039,5
390,1040,2
390,1041,3
390,1042,5
390,1043,5
390,1065,4
390,706,2
390,707,2
390,580,2
390,2428,2
390,2429,2
390,2430,2
390,2431,2
390,2432,2
390,1324,2
390,2433,2
391,399,2
391,1326,9
391,1733,8
391,518,2
391,1734,2
391,2026,7
391,838,2
391,1290,4
391,658,7
391,2864,5
391,2182,8
391,2875,6
391,2867,5
391,2868,5
391,2869,5
391,2870,4
391,2881,3
391,627,5
391,2871,5
391,2866,2
391,1461,2
391,5121,2
391,5122,2
392,3633,2
392,3634,2
392,2795,2
392,3635,2
392,2218,2
392,3636,2
392,5353,9
392,5354,8
392,486,9
392,487,4
392,3901,9
392,3788,9
392,632,7
392,5317,7
392,1796,7
393,394,3
393,395,5
393,400,7
393,401,7
393,402,6
393,577,2
393,1337,2
393,1370,3
393,1338,3
393,1369,8
393,1103,8
393,1371,5
393,1372,3
393,1030,5
393,1373,4
393,1020,5
393,1378,4
393,1377,6
393,1379,6
393,1380,2
393,1381,2
393,1382,2
393,1385,2
393,1387,2
393,5046,2
393,5047,2
393,3374,2
394,395,2
394,398,2
394,400,2
394,401,3
394,402,3
394,1379,2
394,1369,2
394,1381,2
394,1377,2
394,3969,14
394,996,13
394,983,11
394,1685,15
394,4963,2
394,2022,3
395,397,2
395,398,2
395,399,2
395,400,4
395,401,5
395,1337,2
395,1370,3
395,1338,2
395,1369,4
395,1103,5
395,1371,3
395,1372,3
395,1030,6
395,1373,3
395,1020,4
395,1378,3
395,1377,2
395,1379,2
395,2040,6
395,2623,3
395,2621,7
395,1924,12
395,724,2
395,2287,2
395,1550,2
395,1961,2
395,2734,11
395,2812,2
395,2813,2
395,864,2
395,2814,3
395,2826,2
395,2827,2
395,2828,2
395,1928,2
395,2829,2
395,2830,2
395,2831,2
395,811,2
395,2832,2
395,2833,2
395,2834,2
395,2835,2
395,2836,2
395,2837,2
395,526,2
395,2838,2
395,2839,2
395,2191,2
395,1455,2
395,2840,2
395,2841,2
395,2842,2
395,1727,2
395,2843,2
395,2844,2
395,2845,2
395,2846,2
395,2847,2
395,2848,2
395,2849,2
395,2850,2
395,2851,2
395,2852,2
395,2853,2
395,2854,2
395,2855,2
395,2856,2
395,2735,14
395,2769,13
395,2969,2
395,2768,7
395,2736,11
395,1491,2
396,398,2
396,399,2
396,400,2
396,402,2
397,399,2
398,399,3
398,400,2
398,402,2
398,1863,5
398,1327,2
398,2145,3
398,1322,2
398,2146,2
398,3647,2
398,3648,2
398,3649,2
398,1654,3
398,3088,2
398,850,2
398,2011,2
398,2156,2
398,1442,2
398,3200,2
398,3650,2
399,400,2
399,402,2
399,443,2
399,2620,2
399,917,2
399,1863,2
399,1654,2
400,411,3
400,401,3
400,402,4
400,1153,4
400,1337,2
400,1370,2
400,1338,2
400,1369,4
400,1103,4
400,1371,3
400,1372,2
400,1030,3
400,1373,3
400,1020,3
400,1378,2
400,1377,3
400,1379,2
400,916,5
400,3371,5
400,3374,16
400,2156,2
400,4583,2
400,4584,2
400,1233,2
400,4585,2
400,4586,2
400,4587,2
400,4588,2
400,4793,2
400,4794,2
400,864,2
400,4970,2
400,1236,2
400,1311,2
400,4978,3
400,4979,5
400,4984,3
401,402,3
401,1370,3
401,1338,2
401,1369,7
401,1103,6
401,1371,3
401,1372,3
401,1030,3
401,1373,4
401,1020,4
401,1379,6
401,1380,2
401,1381,2
401,1382,2
401,1377,5
401,1378,3
401,1386,2
401,1387,2
401,1385,2
402,405,2
402,1379,3
402,1369,3
402,1380,2
402,1381,2
402,1382,2
402,1377,3
402,1338,2
404,1952,2
404,525,2
404,853,2
407,408,2
407,1439,2
407,1440,2
407,3980,2
408,1440,5
408,5348,4
408,2221,2
408,5349,2
408,4294,2
411,1822,4
411,563,5
411,759,4
411,757,2
411,2920,2
411,2821,2
411,606,5
411,3198,2
411,3199,2
411,840,2
411,3200,3
411,1381,2
411,917,11
411,919,2
411,3801,5
411,3802,5
411,595,8
411,4206,6
411,1652,5
411,2132,6
411,801,8
411,2355,5
411,594,5
411,1143,7
411,4211,5
411,449,4
411,4212,2
411,698,2
411,1982,2
411,4583,2
411,4584,2
411,1233,2
411,4585,2
411,4586,2
411,4587,2
411,4588,2
414,423,3
414,922,2
414,923,2
414,924,2
415,865,5
415,1002,4
415,1003,5
415,1004,3
415,948,2
415,1005,5
415,632,4
415,811,5
415,1006,5
415,1007,5
415,1008,5
415,548,5
415,1009,2
415,883,5
415,565,5
415,1010,5
415,1011,5
415,1023,4
415,1024,4
415,1025,4
415,1026,4
415,1027,4
415,1081,2
415,1107,2
415,2294,2
415,1350,3
415,2253,3
415,1533,3
415,3118,3
415,3119,3
415,1855,3
415,3172,2
415,797,3
415,1210,3
415,1814,3
415,1353,3
415,2276,2
415,1534,3
415,1354,3
415,3877,5
415,3878,5
415,3879,4
415,3880,4
415,3881,4
415,3882,5
415,605,5
415,3883,5
415,443,5
415,949,5
415,3884,4
415,3885,4
415,3886,4
415,3887,4
415,3888,5
415,2642,5
415,736,2
415,4607,4
415,4686,3
415,4687,2
415,2373,4
415,1770,4
415,594,3
417,604,2
418,1449,2
419,420,2
419,421,2
419,422,29
419,429,4
419,430,3
419,431,5
419,432,2
419,561,3
419,562,2
419,563,5
419,523,2
419,564,4
419,467,2
419,443,8
419,932,2
419,933,4
419,587,4
419,1332,2
419,1333,3
419,589,3
419,632,2
419,1019,3
419,1334,3
419,1388,2
419,664,3
419,583,2
419,1389,3
419,3544,3
419,524,3
419,3546,3
419,3547,2
419,3859,2
419,2746,2
419,3572,2
419,606,2
419,2861,2
419,4893,2
419,4894,2
419,575,2
419,1205,2
420,422,2
421,422,2
421,427,2
421,606,21
421,698,2
421,632,2
421,741,3
421,742,3
421,743,4
421,744,2
421,745,3
421,432,4
421,1272,4
421,943,2
421,1270,4
421,1271,3
421,577,2
421,1482,2
421,1483,2
421,1484,2
421,1485,2
421,1486,2
421,724,4
421,2176,4
421,2177,4
421,2178,4
421,2204,3
421,2205,4
421,2207,4
421,2206,3
421,2203,3
421,2495,2
421,2111,2
421,2541,2
421,2542,2
421,2543,2
421,1677,3
421,2435,3
421,566,2
421,2651,3
421,2652,18
421,2653,18
421,733,10
421,2656,8
421,2654,18
421,2657,15
421,1536,14
421,2658,11
421,2662,2
421,2661,2
421,2667,2
421,2668,3
421,2669,2
421,2655,2
421,3074,3
421,3075,2
421,3076,3
421,3077,4
421,2727,3
421,3533,2
421,797,2
421,3535,2
421,443,2
421,3536,2
421,3537,2
421,2729,2
421,3538,2
421,2731,2
421,3539,2
421,3540,2
421,2732,2
421,3541,2
421,1447,2
421,3543,2
421,2733,2
421,1734,4
421,2935,2
421,3477,2
421,1834,2
421,1972,2
421,563,2
421,2384,3
421,806,2
421,1238,2
421,2899,2
421,4108,3
421,4667,3
421,4677,3
421,899,2
421,604,3
421,4668,3
421,2195,3
421,2861,3
421,4669,3
421,4678,3
421,2381,3
421,4674,3
421,2283,2
421,1839,2
421,1449,3
421,1965,4
421,1266,4
421,5299,2
421,5300,2
421,1126,2
421,5301,2
421,5004,2
421,5302,2
422,429,4
422,430,6
422,434,3
422,431,5
422,432,4
422,561,4
422,562,2
422,563,8
422,523,2
422,564,4
422,467,2
422,443,11
422,932,2
422,933,4
422,587,4
422,1332,2
422,1333,3
422,589,3
422,632,3
422,1019,3
422,1334,3
422,1388,2
422,664,5
422,583,2
422,1389,3
422,2391,2
422,2392,2
422,2393,2
422,2395,2
422,2397,2
422,2398,2
422,2399,2
422,2408,2
422,2409,2
422,2410,2
422,2401,2
422,764,3
422,3100,2
422,2298,2
422,671,2
422,3101,2
422,3102,2
422,2942,2
422,3103,2
422,3104,2
422,3105,2
422,3106,2
422,2595,2
422,3107,2
422,3108,2
422,3109,2
422,2944,2
422,2960,2
422,1460,2
422,3066,2
422,3110,2
422,2954,2
422,3111,2
422,3112,2
422,2966,2
422,3113,2
422,3114,2
422,2421,2
422,3078,2
422,3115,2
422,3081,2
422,2617,2
422,1792,2
422,2989,2
422,1355,2
422,3116,2
422,2926,2
422,3099,2
422,3082,2
422,3544,3
422,524,3
422,3546,3
422,3547,2
422,2746,5
422,1515,3
422,1516,3
422,3572,5
422,606,5
422,3859,2
422,1204,4
422,1546,3
422,688,4
422,4660,4
422,3323,3
422,577,3
422,2861,4
422,4893,2
422,4894,2
422,575,2
422,1205,2
422,2784,2
422,5324,2
422,5325,2
423,922,2
423,923,2
423,924,2
425,451,4
425,1687,5
425,1510,4
425,1688,5
425,697,5
425,1690,4
425,760,5
425,1698,5
425,1691,2
425,1720,2
425,1721,3
425,1775,2
425,1769,6
425,2148,2
425,2149,2
425,2774,2
425,2902,2
425,2645,3
425,2900,5
425,2904,2
425,564,3
425,4085,2
425,768,3
425,4333,2
425,453,2
425,962,2
425,4335,2
425,4336,2
425,4339,2
425,4340,2
425,443,2
425,4341,2
425,767,2
425,587,2
425,718,2
425,483,2
425,1595,2
425,4930,2
425,4928,7
425,2259,2
425,2499,2
425,5458,2
425,5459,3
425,1087,2
425,5628,2
426,427,7
426,490,2
426,491,2
426,492,11
426,493,3
426,494,3
426,1072,2
426,1097,7
426,1095,4
426,965,2
426,667,3
426,1096,2
426,1236,2
426,1183,3
426,502,6
426,510,10
426,628,3
426,453,4
426,662,4
426,1375,5
426,1365,4
426,1366,3
426,629,4
426,1363,2
426,1422,2
426,1623,3
426,1556,2
426,523,2
426,1522,2
426,1525,4
426,1593,2
426,1526,3
426,443,4
426,1118,2
426,677,6
426,3001,4
426,3002,6
426,2891,7
426,581,7
426,2659,7
426,3003,3
426,764,2
426,497,3
426,499,4
426,1844,3
426,506,5
426,503,3
426,3475,2
426,3476,4
426,3477,4
426,1204,4
426,3478,4
426,3479,4
426,3480,4
426,3481,2
426,3482,4
426,2861,4
426,3483,4
426,514,3
426,3630,2
426,3560,2
426,2562,2
426,504,2
426,3694,2
426,989,2
426,3592,2
426,846,3
426,1454,3
426,608,2
426,3696,3
426,3666,2
426,3932,5
426,3933,5
426,486,6
426,3934,5
426,489,6
426,3943,2
426,487,3
426,3931,3
426,505,3
426,2614,2
426,3993,2
426,1055,3
426,1222,2
426,452,2
426,1052,2
426,4373,2
426,1576,2
426,1164,2
426,1311,2
426,996,2
426,1835,2
426,507,2
426,5077,3
426,5078,2
426,3654,2
426,5079,4
426,5080,4
426,5081,4
426,5082,4
426,5083,4
426,5084,4
426,5085,2
426,5447,3
426,2746,3
426,1206,3
426,5453,2
426,5454,2
426,1266,2
426,477,2
426,5455,2
426,5568,7
426,5570,4
426,5571,6
426,5569,5
426,5366,3
426,4148,2
427,428,4
427,987,2
427,988,2
427,537,3
427,492,8
427,493,7
427,989,2
427,510,12
427,502,13
427,1061,2
427,503,4
427,512,2
427,1422,2
427,494,3
427,1836,3
427,490,2
427,505,4
427,506,4
427,1837,3
427,1797,2
427,1095,3
427,2232,4
427,646,2
427,1146,2
427,499,5
427,2942,2
427,2944,2
427,443,3
427,1355,4
427,514,2
427,899,2
427,1567,2
